"¸®ºä","Á¡¼ö"
"±Â!! ´«¹°ÀÌ ¸ØÃßÁú¾Ê³×¿ä  ","10"
"º¸´Â³»³»´«¹°ÀÌ.¤Ð.¤ÐÀÌ ¿µÈ­¸¦ °ú¿¬ ³¡±îÁöº¼¼öÀÖ´Â »ç¶÷ÀÌ ÀÖÀ»·±ÁöÀÇ¹®ÀÔ´Ï´Ù.  ","10"
"¿µÈ­¸¦ º» »ç¶÷¸¸ÀÌ È¥ÀÚ º¸±â ¾Æ±õ´Ù´Â ÈÄ±â¸¦ ¸¶À½ ¼Ó ±íÀÌ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­..  ","10"
"³ª´Â °í¾çÀÌÀÔ´Ï´Ù ÀÌ¿µÈ­¸¦º¸°íÅ¸ÀÚ¸¦Ä¡°ÔµÇ¾ù½À´Ï´Ù  ³»ºñ·Ï ¼Õ°¡¶ôÀÌ ¼¼°³Áö¸¸  10Á¡À»³²±â°Ú½À´Ï´Ù  ","10"
"º¸¸é¼­ ¿ïÀ½ ÁøÂ¥ ÇÑ±¹¿µÈ­¿¡ ±æÀÌ³²À» ¸íÀÛÀÌ´Ù  ","10"
"³Ê¹« °¨µ¿ÀÌ¿¡¿ä ÃÊ¹ÝºÎÅÍ ³¡±îÁö ´«À» ¶¿¼ö°¡ ¾ø¾ú³×¿ä.. ÃßÃµÇÕ´Ï´Ù ²À º¸¼¼¿ä Á¦ ÀÎ»ý ¿µÈ­ÀÔ´Ï´Ù  ","10"
"ÃÖ°í´Ù ¾î¶²ÀÇ¹Ì¿¡¼± ¿µÈ­°èÀÇ ÆÇµµ¸¦ ¹Ù²Ù¾ù´Ù°í ¸»ÇÒ¼öÀÕ´Â, ±³°ú¼­¿¡ ½Ç¸±¸¸ÇÑ ±×·±¿µÈ­´Ù  ","10"
"´Ù½Ã ³ª¿Ã¼ö¾ø´Â ±âÀûÀÇ¿µÈ­  ","10"
"½ºÆ¼ºì½ºÇÊ¹ö±×µµ °¨ÅºÇÒ ÅºÅºÇÑ Â¥ÀÓ¼¼ÀÇ ¿µÈ­. ¸ð´Â°ÍÀÌ ¿Ïº®ÇÏ´Ù  ","10"
"Ç×¾Ï ¿µÈ­¶ó°í Áö±Ý Æ¼ºñ¿¡ ³ª¿Í¼­ º¸°í½Í¾îÁü  ","10"
"Àü¿ªÇÏÀÚ¸¶ÀÚ Á¢Çß´ø ÀÌ ¾Æ¸§´Ù¿î ¿µÈ­¸¦ ½Ã°£ÀÌ ÈÇÂ½ Áö³ª°£ ÈÄ¿¡¾ß ´Ù½Ãº¸°Ô µÈ´Ù. ³»¼¼¿¡µµ ÀÌ·±¿µÈ­´Â ¾øÀ» °ÍÀÌ´Ù.  ","10"
"¿µÈ­ÆòÀ» º¸°í ¿ì¿¬Âú°Ô ¾îÁ¦ °¡Á·µé°ú ÇÔ²² º¸¾Ò½À´Ï´Ù. ¸íÀÛ¸íÀÛ ¸»¸¸ µé¾úÁö Á¦ ÀÎ»ý¿¡ ÀÌ·± ¼ø°£ÀÌ ¿ÃÁÙ ¸ô¶ú³×¿ä. ¿ÍÀÌÇÁ¶û ÆãÆã¿ï¾ú½À´Ï´Ù. ¾ÆÀÌµéÀº ¿ï´Ù ÁöÃÄ ÀáÀÌ µé¾ú´õ±º¿ä, ÀÌ¿µÈ­¸¦ °è±â·Î ¾ÕÀ¸·ÎÀÇ ÀÎ»ýÃ¶ÇÐÀÌ »ý°å½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.  ","10"
"´ñ±ÛÁß¿¡ »ç¶÷µé ¸»ÀÌ °ÅÁþ¸»ÀÌ¶ó°í ÇØ¼­ º° ±â´ë ¾È ÇÏ°í ºÃ½À´Ï´Ù. º¸°í´Â »ý°¢ÀÌ ¹Ù²î´õ±º¿ä. ÇÑ±¹ ¿µÈ­°è´Â Å¬·¹¸àÅ¸ÀÎÀÌ ÀÖ±â Àü°ú ÀÖÀº ÈÄ·Î ³ª´©¾î¾ß ÇÑ´Ù°í¿ä.  Àú¿¡°Ô´Â °¨µ¿ ±× ÀÚÃ¼¿´½À´Ï´Ù.  ","10"
"µ¿È­ 'Çàº¹ÇÑ ¿ÕÀÚ'¸¦ º¸¸é ¿ÕÀÚÀÇ ÀÖ´Â¸ö¿¡ÀÕ´Âº¸¼®µéÀ» ¿ÕÀÚ°¡ Á¦ºñ¿¡°Ô ½ÃÄÑ ºÒ½ÖÇÑ»ç¶÷µé¿¡°Ô ³ª´©¾îÁØ´Ù. ÇÏÁö¸¸ ¿ÕÀÚÀÇ¼Õ¿¡ Å¬·¹¸àÅ¸ÀÎ DVD°¡ ÀÖ¾úÀ¸¸é ¾î¶­À»±î??. ¿ÕÀÚµµ ±×°ÍÀº Àý´ë·Î ÁÖÁö¾Ê¾ÒÀ»°ÍÀÌ´Ù  ","10"
"¿ª½Ã Ãß¼®¿£ Å¬·¹¸àÅ¸ÀÎÀÌ ÃÖ°íÀÔ´Ï´Ù!  ","10"
"¸®¾óÀÌ¶ó´Â ´ëÇ×¸¶°¡ ³ªÅ¸³µÁö¸¸±×·¡µµ Áú ¼ö ¾ø½À´Ï´Ù´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¶òÀÛÀº ´©°¡ ¹¹·¡µµÅ¬·¹¸àÅ¸ÀÎ ÀÔ´Ï´Ù  ","10"
"¿Ïº®ÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¹Ýµå½Ã ±¸¸ÅÇØ¼­¶óµµ º¸½Ã±â ¹Ù¶ø´Ï´Ù.  ","10"
"³» ÀÎ»ý ¿µÈ­ ÀáÀÌ ¿ÀÁö ¾Ê´Â´Ù  ","10"
"Â¯Â¯Â¯ Àç¹ÌÀÖ¾î¿ä¤»¤»  ","10"
"ÁøÂ¥ ³Ê¹«Àç¹Õ³×¿ä.. Á¦ ÀÎ»ýÀÛÇ°Áß¿¡ ÇÏ³ªÀÔ´Ï´Ù  ","10"
"¾ÈºÃÁö¸¸ ¿ØÁöÁà¾ßÇÒ°Å°°´Ù  ","10"
"¾ÆÁ÷ ¿µÈ­¸¦ º¸Áø¾Ê¾ÒÁö¸¸ ÆòÁ¡À» º¸´Ï Á¤¸» ¸íÀÛÀÎµíÇÕ´Ï´Ù. ¾ðÁ¦ ÇÑ¹ø dvd·Î »ç¼­ ²À º¸°í½Í³×¿ä.  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¹ßXºÎÁøÀÌ ³ª¾Ò½À´Ï´Ù.  ","10"
"40Áß¹Ý¿¡¼­¾ß µåµð¾î ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù.Àúµµ ¿ï°í ¾Æ³»µµ ¿ï°í µÎ ¾Æµéµµ ¿ï°í °­¾ÆÁöµµ ¿ï°í ÇÏ´Ãµµ ¿ï¾ú½À´Ï´Ù. ¸íºÒÇãÀü. ¸í¼º ±×ÀÌ»ó, ±â´ë ±×ÀÌ»óÀÎ ¿µÈ­¿´½À´Ï´Ù.  ","10"
"±âºÐÀÌ ¿ì¿ïÇÏ°Å³ª È¸»çÀÏ·Î ½ºÆ®·¹½º ½ÉÇÒ¶§ ÀÌ°÷ ¸®ºä¸¦ ÀÐÀ¸¸é¼­ ±âºÐÀüÈ¯ÇÕ´Ï´Ù.¹°·Ð ÀÌ ¿µÈ­´Â ¾ÈºÃ½À´Ï´Ù¸¸ ¸íÀÛÀÎ°Ç ¸®ºä¸¦ ÅëÇØ ¾Ë¼ö ÀÖ±º¿ä. ¾ÕÀ¸·Îµµ ÀÌ ¿µÈ­ º¼ °èÈ¹Àº ¾ø½À´Ï´Ù. ³» ¼öÁØÀÌ ÀÌ ¿µÈ­¸¦ ¼ÒÈ­ÇØ³¾ °æÁö¿¡ ¿Ã¶úÀ»¶§ ±×¶§ °ü¶÷ ¿¹Á¤ÀÔ´Ï´Ù.  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í Ä¡¾Æ°¡ ´Ù½Ã ÀÚ¶ú½À´Ï´Ù.  ","10"
"ÃÖ°í´Ù...¿ª½Ã..  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ¿©ÀÚÄ£±¸°¡ »ý°å½À´Ï´Ù  ","10"
"»ç¶÷ÀÌ ÅÂ¾î³µ´Ù¸é ºÁ¾ßÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù ¿ì¸®µéÀÇ »ê¼Ò¿Í °°Àº Á¸ÀçÀÌÁö¿ä.  ","10"
"ÀÌ ¿µÈ­ÀÇ ¸í¼ºÀ» µè°í º¸°ÔµÇ¾ú´Âµ¥ ¿ª½Ã ¸í¼º´ë·ÎÀÇÀ§´ëÇÔÀ» ´À²¼½À´Ï´Ù. ÇÑ±¹ÀÎÀÌ¶ó¸é Á×±âÀü¿¡ ÇÑ¹øÀº²À º¸¾Æ¾ß ÇÒ °ÍÀÌ´Ù.  ","10"
"ÅÃ½Ã±â»çº¸´Ù °­Ãß!!!  ","10"
"ÀÌ ¿µÈ­ ´Ê°Ô³ª¸¶ ºÁ¼­ ´ÙÇàÀÌ¶ó ´À³¤´Ù. ³» »ý¿¡ ÃÖ°íÀÇ ¿µÈ­.  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ³» ÀÎ»ýÀÌ ´Þ¶óÁ³´Ù~´Ù½Ã 10¿©³â ÀüÀ¸·Î µ¹¾Æ°¡°í ½Í´Ù~Å¬·¹¸àÅ¸ÀÎÀ» º¸±â Àü³¯·Î~  ","10"
"¸Å³â ÀÌ¸¾¶§¸é »ý°¢³ª´Â ¿µÈ­  ","10"
"°Ì³ª Àç¹Õ³×¿ä. ±Â±Â±Â  ","10"
"´ÙÁ×ÀÚ ´ÙÁ×ÀÚ ´ÙÁ×ÀÚ ´ÙÁ×ÀÚ  ","10"
"¾Æºü ÀÏ¾î³ª~ »ì±Õ¼¼Å¹ÇÏ¼Ì³ª¿ä. 10³âÂ° ³» ±Í¸¦ ¸âµ·´Ù.  ","10"
"Á×±âÀü ´©±º°¡ ³ª¿¡°Ô µ¹¾Æ°¡°í ½ÍÀº ¼ø°£ÀÌ ÀÖ³Ä°í ¹¯´Â´Ù¸é ÁÖÀúÄ¡ ¾Ê°í »ó¿µÀü ÀÇÀÚ¿¡ ¾É¾Æ ¼³·¹¾ú´ø ¶§¶ó°í ¸»ÇÒ°ÍÀÌ´Ù  ","10"
"´ÊÀº ¿ÀÈÄ. º¸ÀÌÂ÷·Î ´ÙµµÀÇ ½Ã°£À» °¡Áö¸ç Å¬·¹¸àÅ¸ÀÎ ¿¹°íÆíÀ» Áñ°å½À´Ï´Ù.. ±×µ¿¾È ·¹Àú½ºÆ÷Ã÷¿Í ¿©·¯ Ãë¹Ì È°µ¿µé·Î ÀÎ»ýÀ» Áñ°Ü¿Ô´Ù°í »ý°¢ÇßÁö¸¸, ÀüÇô ¾Æ´Ï¿´´õ±º¿ä.. . ºÎµðºÎµð µÎºÎµÎºÎ ¸¹Àº ºÐµéÀÌ ÀÌ ¸íÀÛÀ» ¾Ë¾Æº¸¼ÌÀ¸¸é..  ","10"
"ºñ½Ñ ÇÁ·ÎÆ÷Æú ¾²Áö¸»°í ¹«·á·Î ÀÌ°Å º¸°í ÀÚÀÚ  ","10"
"ÀÌ°ÍÀº ÀÎ»ýÀÌ´Ù.±× ¿Ü¿¡ Ç¥ÇöÇÒ ¼ö ÀÖ´Â ¹®ÀåÀº ¾ø´Ù.  ","10"
"ÇÏ·ç¿¡ °°Àº ¿µÈ­¸¦ ¹äµµ ¾È¸Ô°í 3¹øÀÌ³ª ¿¬´Þ¾Æ °¨»óÇÑ°ÍÀº Å¬·¹¸àÅ¸ÀÎÀÌ ÃÖÃÊÀÌÀÚ ¸¶Áö¸· ÀÏ °ÍÀÌ´Ù. ½Ã°£ °¡´Â ÁÙ ¸ð¸¥´Ù´Â ¸»ÀÌ ÀÖ´Âµ¥, ÁøÂ¥ ½Ã°£ °¡´Â ÁÙ ¸ð¸£´Â °É Ã¼ÇèÇÏ°í ½Í´Ù¸é °£´ÜÇÏ´Ù. ""ÀÌ ¿µÈ­¸¦ º¸¸é µÈ´Ù.""  ","10"
"³ª¸¸ ´çÇÒ¼ø ¾ø´Ù!!!  ","10"
"³ª¸¸´çÇÒ¼ø¾øÁö. ¶ËÂàÇü ¶Ë²¿ºþ¾²¼î¤Ì ¤Ì  ","10"
"¾ÆÁ÷±îÁö Å¬·¹¸àÅ¸ÀÎÀ» º¸Áö¾ÊÀººÐÀÌ ³Ê¹« ºÎ·´½À´Ï´Ù ÀÌ°¨µ¿À» ´À³¥¼öÀÖ´Ù´Ï ¾ÕÀ¸·Î 10³â°£Àº ÀÌ·±°¨µ¿À» ´À³¥¼ö¾øÀ»°Í°°¾Æ ½½ÇÅ´Ï´Ù  ","10"
"¾Æºü ~~ ÀÏ¾î³ª~~ ¿ÜÄ¥¶§ ³»¿·¿¡¼­ º¸½Ãµç ¾Æ¹öÁö°¡ ´«¹°À» ÈÉÄ¡¸ç  ¹ú¶± ÀÏ¾î ³ª¼Ì´Ù..  ","10"
"¾Æ...! Å¬·¹¸àÅ¸ÀÎ...! ¾ÏÀÌ ¾Ï°É·Á Á×´Â´Ù´Â ºÒÈÄÀÇ ¸íÀÛ... Å¬·¹¸àÅ¸ÀÎ2¸¦ ±â´Ù¸®´Ù°¡ µ¹¾Æ°¡½Å ÀúÈñ ÇÒ¾Æ¹öÁö°¡ ³²±â½Å À¯¾ðÀÌ ""³» ¹«´ý¿¡ Å¬·¹¸àÅ¸ÀÎ DVD¸¦ ²À ÇÔ²² ¹¯¾î´Ù¿À. Àú½Â°¡¼­µµ º¸·Ã´Ù..."" ºí·ç·¹ÀÌ·Î ¹¯¾î µå·È½À´Ï´Ù.  ","10"
"¼ºÁö¼ø·Ê ´Ù³à°©´Ï´Ù...  ±Ùµ¥, Á¤¸»·Î ´Ù¸¥°Ç ¸ð¸£°Ú°í...  ¿¹Àü¿¡ Ãß¼®Æ¯¼±¿µÈ­·Î TV¿¡¼­ Å¬·¹¸àÅ¸ÀÎ ¹æ¿µÇßÀ»¶§, ºÎ¸ð´Ô°ú ÇÒ¸Ó´Ï²²¼­ Á¤¸» Àç¹ÌÀÖ°Ô º¸¼Ì½À´Ï´Ù.  ´Ùµé Àç¹Ì ÀÖÀ¸½Ã´Ù³×¿ä  ","10"
"ÆòÁ¡º¸°í ºÃ´Âµ¥ ¿ª½Ã³ª ÀÌ¾ß~Á¤¸» ´ë´ÜÇÏ³×¿ä  ","10"
"¸¸¾à ÀÚ»ìÀ» ÇÏ°í ½Í´Ù¸é ÀÌ¿µÈ­¸¦ º¸´Â°ÍÀ» ÃßÃµÇÕ´Ï´Ù  ","10"
"½ºÆ¼ºê½Å°¥ ¿¬±â ´ë¹Ú¿µÈ­ ¸®¾ó°ú ºñ±³ÇÏ±â À§ÇØ º¸°í¾ß ¸»¾Ò½À´Ï´Ù ¤»¤»Å¬·¹¸àÅ¸ÀÎ ½Â!!  ","10"
"Àü¼³¿¡ µ¿ÂüÇÕ´Ï´Ù. 5ºÐ ÁÖ¿¬Àº ±â³×½º±â·Ï ¾Æ´Ò±î¿ä?  ","10"
"³»ÀÎ»ý ´Ù¼¸¼Õ°¡¶ô¾È¿¡ ²ÅÈ÷´Â ¿ª´ë±Þ ¿µÈ­³×¿ä ÀÌÁ¤µµ¸é ´ç±Ù 10Á¡.. ½Ã°£±Ý¹æ°£´ÙÁøÂ¥¤Ð  ","10"
"Á¦ ²ÞÀº ³×ÀÌ¹ö¿¡ ÃëÁ÷ÇÏ´Â °ÍÀÔ´Ï´Ù.±×·¡¼­ ²À º°Á¡ 100°³¸¦ ¸¸µé¾î¼­ÃÖÃÊ·Î ÀÌ ¿µÈ­¿¡ 100°³ÀÇ º°À» ½÷µå¸®°í ½Í½À´Ï´Ù!!  ","10"
"Å¬·¹¸àÅ¸ÀÎ.... ´ç½ÅÀÇ µÚ¸¦ ÀÌÀ» ¿µÈ­°¡ ³ªÅ¸³µ½À´Ï´Ù...¸®¾ó...  ","10"
"¾Æºü ÀÏ¾î³ª! Á¤¸» ¼¼°è ¿µÈ­»ç¿¡¼­µµ À¯·Ê¸¦ Ã£¾Æº¸±â Èûµç ¸í ´ë»ç¶ó°í »ý°¢ÇÑ´Ù. ¾Æºü ÀÏ¾î³ª!  ","10"
"2ÆíÀº Á¦ÀÛ ¾ÈÇÏ³ª¿ä?  ","10"
"ÇÑ³²ÀÚÀÇ ÀÎ»ýÀÌ ´ã±ä ¸íÀÛ  ","10"
"Àü¼³ÀÇ ÆÄ´õ ½ºÅÄµå¾÷...  ","10"
"¸»·Î Ç¥Çö¸øÇÒ ´ë´ÜÇÑ ¿µÈ­  ","10"
"""¸¶Å© ÀúÄ¿¹ö±×,  Å¬·¹¸àÅ¸ÀÎ VR Á¦ÀÛ¿¡ ¹«Á¶°Ç ÅõÀÚ ÀÇÇâ ÀÖ¾î""  ","10"
"ÀÎ»ý¿µÈ­. ÀÌ·±¿µÈ­¸¦ ¿Ö ÀÌÁ¦¾Ë¾ÒÀ»±î  ","10"
"Å¬·¹¸àÅ¸ÀÎ ¸®¸ÞÀÌÅ© ±â´ëÇÏ°Ú½À´Ï´Ù.  ","10"
"º°Á¡ÀÌ ´ë´ÜÈ÷ ³ôÀº°É...?  ","10"
"°¡È÷ ¸íÀÛ ³»°¡ °¨È÷ ÆòÀ» ÇØµµ µÉ±î ÀÇ¹®ÀÌ µå´Â ÃÖ°íÀÇ ¿µÈÄ  ","10"
"³ªº¸´Ù 1»ì¸¹Àº Àº¼­¿ì´©³ª.. ±Ùµ¥ ³Ê¹« »ç¶û½º·´´Ù ¢¾  ","10"
"ÀÌ°Å ½ÇÈ­³Ä?  Á¤µµ ÀÔ´Ï´Ù...  ","10"
"ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù. °¨»çµå¸³´Ï´Ù!  ","10"
"Å·°«Á¦³×·²¿¥Æä·²Ãæ¹«°ø °« ¶òÀÛ ¹°·Ð º¸Áø ¾Ê¾Ò´Ù  ","10"
"³Ê¹« °¨µ¿ÀûÀÌ¿©¼­ Áö±Ý¿¡¼­¾ß ¸®ºä¸¦ ¾²°ÔµÇ¾ú´Ù.  ","10"
"ÀÌ°Ç Á¤¸» ¸»·Î Ç¥ÇöÇÒ ¼ö ¾øÀ» Á¤µµÀÇ ¶òÀÛÀÔ´Ï´ÙÁ×±âÀü¿¡ ²ÀÇÑ¹ø º¸¼¼¿ä¤Ð¤Ð  ","10"
"³ªµµ ¿ï°í Èå¸£´Â ´«¹°µµ ¿ï¾ú´Ù  ","10"
"10³â ¸¸¿¡ ´Ù½Ã º¸¾Ò½À´Ï´Ù. ±×¶§ÀÇ °¨µ¿ÀÌ ²¿¸®»À±îÁö ÀüÇØ Áö´Â ´À³¦À» ¹Þ¾Ò½À´Ï´Ù.  ÀØ¾ú¾ú±º. ´Ù½Ã 10³â µÚ¿¡ º¼·Æ´Ï´Ù.  ","10"
"Á¦ ÀÎ»ýÀº Å¬·¹¸àÅ¸ÀÎÀ» º¸±â Àü°ú º» ÈÄ·Î ³ª´¹´Ï´Ù. °¨»çÇÕ´Ï´Ù  ","10"
"¿À ½ÅÀÌ½Ã¿©! ÀÌµ¿ÁØÀÌ Á¤³ç ÀÌ ¿µÈ­¸¦!!  ","10"
"¾ÕÀ¸·Îµµ ÀÌ·± ¸íÀÛÀº ³ª¿ÀÁö ¾ÊÀ»°ÍÀÌ´Ù  ","10"
"´Ù½ÃºÁµµ ¸íÀÛ¤¾¤¾¤¾¤¾  ","10"
"¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â Á¦ Ä£±¸¿¡°Ô ¼Ò°³½ÃÄÑÁá½À´Ï´Ù.È­ÁúÀÌ °³¼±µÇ¼­ ³ª¿ÔÀ¸¸é ÇÏ´Â ¹Ù¶÷ÀÌ ÀÖ½À´Ï´Ù.  ","10"
"10 10 10 10 10 10  ","10"
"¼º°æ¿¡ °¡±î¿î ´ñ±Û ±¸Àý¿¡ ¸¶À½À» ÀÒ¾úÀ¸³ª...¾ÆÁ÷ ±× ºÐÀÌ ³ª¿¡°Ô´Â ¸Õ Á¸Àç ÀÎ °Í °°³×¿ä.¼ÒÁßÇÑ°Å ÇÏ³­ Æò»ý ¸¶À½¿¡¸¸ °£Á÷ÇÏ°í »ì¾Æ¾ß°Ú´Ù.  ","10"
"ÀÌ ¿µÈ­¿¡  Á¡¼ö¸¦ ÁÖ´Â °ÍÀº ¿µÈ­¿¡ ´ëÇÑ ¸ð¿åÀÌ´Ù.  ","10"
"ÀÌ°Ç ¸î³âÀÌ Áö³ªµµ ÀØÇôÁöÁö¾ÊÀ» ´ëÀÛÀÌ´Ù Á¤¸» ¿µÈ­°è¿ª»çÀÇ ÇÑÈ¹À» ±×À» ÀÛÇ°ÀÌ´Ù  ","10"
"¾Æºü!!!!ÀÏ¾î³ª!!!!  ","10"
"¾ÖÃ³·Ó°í Ã³ÀýÇÒ ÁÙÀÌ¾ß...  ","10"
"ÀÌ·± ¸íÀÛÀº Àç°³ºÀ ¾ÈÇÏ³ª¿ä?  ","10"
"»ç¾÷½ÇÆÐÇÏ°í ÇÑ°­°¡¼­ ÀÚ»ìÀ» °á½ÉÇÏ±âÀü¿¡ ÀÌ¿µÈ­¸¦ Á×±âÀü¿¡ ²À ºÁ¾ßµÈ´Ù°í ÇØ¼­ º¸°í °¡·Á°í ¼ÒÁÖ¸¶½Ã¸é¼­ º¸°íÀÖ´Âµ¥ ¿µÈ­ ³¡³ª°í ²À »ì¾Æ¾ßµÇ´Â ÀÌÀ¯¸¦ Ã£¾Ò³×¿ä Á¦ ¸ñ¼û °°Àº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"°¡Á· ¿µÈ­ÀÇ ¹ÙÀÌºí°°Àº  ","10"
"¾îÁ¦ ¿ì¿¬È÷ ÀÌ ¿µÈ­¸¦  ºÃ´Ù... ³» ÀÎ»ýÀ» ºÃ´Ù...  ","10"
"¿ìŽ¤§¤¿ »» ¿ìŽµû ÀÌ°Ç °«¿µÈ­´Ù  ","10"
"ÀÎ»ýÀÇ ³¡¿¡¼­ ´Ù½Ã ÀÏ¾î³µ½À´Ï´Ù.  ","10"
"¤Ð¤Ð³»ÀÎ»ù ÃÖ°íÀ¸¤Ñ¤Ñ  ","10"
"¼ºÁö¼ø·Ê ¿Ô½À´Ï´Ù.  ·Î¶ÇµÇ°Ô ÇØÁÖ¼¼¿ä.  ","10"
"³×ÀÌ¹ö ÆòÁ¡À» ½Å·ÚÇÏ´Â ÀÌÀ¯°¡ ¿©±âÀÖ¾ú½À´Ï´Ù..  ","10"
"ÀÌ¾ß...±×³É º¸¼¼¿ä. ¼³¸íÇÒ ¼ö ¾ø´Â °¨µ¿ÀÔ´Ï´Ù.  ","10"
"ÀÌ¿µÈ­´Â ³¡±îÁö ºÁ¾ß Áø¸é¸ñÀÌ ´À²¸Áö´Â ¿µÈ­ÀÔ´Ï´Ù. ÃÊ¹ÝÀÇ Áö·çÇÔÀ» ³Ñ¾î ¿£µùÀÇ ±× ¸Ô¸ÔÇÔ±îÁö ²À ´À²¸º¸½Ã±æ ¹Ù¶ø´Ï´Ù.  ","10"
"ÀÌ ¿µÈ­´Â ÇÑ±¹¿µÈ­ »ç»ó ÃÖ°íÀÇ °ÉÀÛÀ¸·Î ±â¾ïµÉ °Í ÀÌ´Ù  ","10"
"³ª¿¡°Ô ´Ü ÇÑ¹ø ½Ã°£À» µ¹¸± ¼ö ÀÖ´Â ±âÈ¸°¡ ÀÖ´Ù¸é ¼­½¿¾øÀÌ Å¬·¹¸àÅ¸ÀÎÀ» ±ØÀå¿¡¼­ °³ºÀ ÇÏ´Â ³¯ º¼ ¼ö ÀÖ°Ô ¾²°í ½Í´Ù°í ¸» ÇÒ ¼ö ÀÖ´Ù.Æ¯È÷ ±×´©±¸µµ Èä³» ¸ø ³¾ ÀÌµ¿ÁØÀÇ Çü»ç ¿¬±â´Â ÀÌ¹Ì ¸ðµç ³²ÀÚ ¹è¿ìµéÀÇ ¿ì»óÀÌ µÇ¾ú´Ù..  ","10"
"ÀÌ ¿µÈ­¸¦ º¸°í ³­ ÈÄ, Á¦ Á¸Àç¿¡ ´ëÇØ¼­ ±íÀÌ »ý°¢ÇÏ´Â °è±â°¡ µÇ¾ú½À´Ï´Ù °¨µ¶´Ô,Á¦ÀÛÀÚºÐµé,¹è¿ìºÐµé ÀüºÎ °¨»çÇÕ´Ï´Ù  ","10"
"³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­´Ù.  ","10"
"Å¬·¹¸àÅ¸ÀÎÀº Àú¿¡°Ô ¼º·É°úµµ °°Àº Á¸ÀçÀÔ´Ï´Ù  ","10"
"¾Æ....  ÀÌ ¿µÈ­ ¾Èº»»ç¶÷ ´« »ð´Ï´Ù. ¾Æ´Ï ¹°·Ð ¾Èº»»ç¶÷µéÀÌ ³Ê¹« ºÎ·¯¿ö¿ä ±×·±°Å¿¡¿ä ÀÌ ¿µÈ­°¡ ³Ê¹« ¸íÀÛÀÌ¶ó.  ","10"
"ÀÌ½Ã´ë¸¦ »ç´Â »ç¶÷ÀÌ¸é À¢Áö µ¿ÂüÇØ¾ß  µÉ °Í °°¾Æ¼­....  ","10"
"º» Àû ¾ø´Â ¿µÈ­Áö¸¸ ±×³É ¹º°¡ 10Á¡ ÁÖ°í ½Í³×  ","10"
"´«¹°ÀÌ ³³´Ï´Ù. ¶Ç º¸·¯¿Ô¾î¿ä  ","10"
"¸»µµ¾ÈµÈ´Ù³Ê¹«Àë³ªÀÝ¾Æ  ","10"
"ÀÌ ¿µÈ­¸¦ ¾ÆÁ÷º¸Áö¾Ê¾Ò´Ù¸é »ì¾Æ°¥ ÀÌÀ¯ ÇÑ°¡Áö°¡ ´õ ÀÖ´Ù´Â °Å´Ù...Á×±â Àü±îÁö ¾Æ²¸¼­ Á×±â Á÷Àü¿¡ º¸¸é ´Ù½Ã »ý¸í¿¬ÀåÀÌ °¡´ÉÇÒ ¿µÈ­...  ","10"
"»ç¶÷µéÀº ÀÌ ¿µÈ­¸¦ º¸±âÀ§ÇØ »ê´Ù. ¾Æ´Ï, ÀÌ ¿µÈ­´Â  »î ±× ÀÚÃ¼ÀÌ´Ù.  ","10"
"ÇÑ±¹  ¿µÈ­»ç¿¡ ÇÑ È¹À» ±×Àº ¼¼±âÀÇ °ÉÀÛ  ","10"
"Â÷¸¶ ±Û·Î Ç¥Çö ÇÒ ¼ö ¾ø´Â ÀüÀ²..ÀÌ¸¸ ÁÙÀÎ´Ù.  ","10"
"¿µÈ­°¡ ³¡³ª°í ÇÑÂüÀ» ¸ÛÀ» ¶§·Á¾ß¸¸Çß¾úÁö  ","10"
"¿Í ÁøÂ¥ ³­ ¿Ö ÀÌ°É ÀÌÁ¦¾ß ºÃÀ»±î... ÀÌ°Åº¸°í ÇÑÂüµ¿¾È ¿ï¾ú´Ù ¤Ð  ","10"
"ÀÌ°Ç ""¿¹¼ú"" ÀÌ´Ù. ÀÌ°Ç ºÎ³àÁö°£ÀÇ""»ç¶û""ÀÌ´Ù  ","10"
"³» »î¿¡ ÀÌ·± °í³úÀÇ ¼ø°£ÀÌ Ã£¾Æ¿Ã ÁÙ ¸ô¶ú´Ù. ÆÄÀÏÀÌ »ý°å´Âµ¥ ºÁ¾ßÇÏ³ª º¸Áö ¸»¾Æ¾ß ÇÏ³ª.  ","10"
"¿Í...ÁøÂ¥¸íÀÛÀÔ´Ï´Ù..²Àº¸¼¼¿ä  ","10"
